,id,prob_y_hat,prob_y_hat_alpha,y_hat_alpha,prob_y_hat_alpha_comp,null_diff,true_classes,predicted_classes,zero_probs
0,59.0,0.9933119416236877,0.9958364963531494,0.0,0.9764036536216736,0.9618712067604065,0.0,0.0,[0.03144075 0.9685592 ]
1,127.0,0.9895143508911133,0.9906892776489258,1.0,0.9856768846511841,0.020955145359039307,1.0,1.0,[0.03144075 0.9685592 ]
2,28.0,0.6535679697990417,0.9844855070114136,1.0,0.008653245866298676,0.0,0.0,1.0,[0.03144075 0.9685592 ]
3,13.0,0.9942268133163452,0.9580779075622559,0.0,0.9971609115600586,0.962786078453064,0.0,0.0,[0.03144075 0.9685592 ]
4,22.0,0.9955297112464905,0.9952373504638672,0.0,0.1299610584974289,0.9640889763832092,0.0,0.0,[0.03144075 0.9685592 ]
5,99.0,0.9970293045043945,0.9966565370559692,0.0,0.9965770840644836,0.9655885696411133,0.0,0.0,[0.03144075 0.9685592 ]
6,56.0,0.9954025745391846,0.9957625269889832,0.0,0.02324831113219261,0.9639618396759033,0.0,0.0,[0.03144075 0.9685592 ]
7,73.0,0.996147871017456,0.9944434762001038,0.0,0.9969260096549988,0.9647071361541748,0.0,0.0,[0.03144075 0.9685592 ]
8,37.0,0.9969950914382935,0.9970577955245972,0.0,0.11641845107078552,0.9655543565750122,0.0,0.0,[0.03144075 0.9685592 ]
9,151.0,0.9900557994842529,0.9893458485603333,1.0,0.9901660084724426,0.021496593952178955,1.0,1.0,[0.03144075 0.9685592 ]
10,70.0,0.9959775805473328,0.9960933327674866,0.0,0.8178144097328186,0.9645368456840515,0.0,0.0,[0.03144075 0.9685592 ]
11,88.0,0.9972049593925476,0.9972419738769531,0.0,0.9967856407165527,0.9657642245292664,0.0,0.0,[0.03144075 0.9685592 ]
12,149.0,0.9877353310585022,0.9872649908065796,1.0,0.9833269715309143,0.019176125526428223,1.0,1.0,[0.03144075 0.9685592 ]
13,198.0,0.9890574812889099,0.988837480545044,1.0,0.9823572635650635,0.020498275756835938,1.0,1.0,[0.03144075 0.9685592 ]
14,111.0,0.9866979718208313,0.9892199635505676,1.0,0.9878080487251282,0.018138766288757324,1.0,1.0,[0.03144075 0.9685592 ]
15,159.0,0.7891281843185425,0.04281928017735481,0.0,0.014353211037814617,0.0,1.0,1.0,[0.03144075 0.9685592 ]
16,10.0,0.9970436692237854,0.997006356716156,0.0,0.9948647618293762,0.9656029343605042,0.0,0.0,[0.03144075 0.9685592 ]
17,8.0,0.9880900382995605,0.9881939888000488,1.0,0.05501438304781914,0.019530832767486572,0.0,1.0,[0.03144075 0.9685592 ]
18,5.0,0.997139573097229,0.9968206882476807,0.0,0.9971103072166443,0.9656988382339478,0.0,0.0,[0.03144075 0.9685592 ]
19,172.0,0.9903226494789124,0.9904728531837463,1.0,0.9840827584266663,0.02176344394683838,1.0,1.0,[0.03144075 0.9685592 ]
20,19.0,0.9969831109046936,0.9970126152038574,0.0,0.7361306548118591,0.9655423760414124,0.0,0.0,[0.03144075 0.9685592 ]
21,66.0,0.995701253414154,0.9945694804191589,0.0,0.9962713718414307,0.9642605185508728,0.0,0.0,[0.03144075 0.9685592 ]
22,29.0,0.9882892370223999,0.9886647462844849,1.0,0.9846107363700867,0.019730031490325928,0.0,1.0,[0.03144075 0.9685592 ]
23,43.0,0.996830403804779,0.9968434572219849,0.0,0.9958742260932922,0.9653896689414978,0.0,0.0,[0.03144075 0.9685592 ]
24,0.0,0.9893970489501953,0.9939415454864502,0.0,0.017260408028960228,0.9579563140869141,0.0,0.0,[0.03144075 0.9685592 ]
25,87.0,0.9964214563369751,0.9964235424995422,0.0,0.04815223440527916,0.9649807214736938,0.0,0.0,[0.03144075 0.9685592 ]
26,60.0,0.9972096085548401,0.9961189031600952,0.0,0.9964009523391724,0.9657688736915588,0.0,0.0,[0.03144075 0.9685592 ]
27,189.0,0.9894408583641052,0.9894408583641052,1.0,0.004469012375921011,0.02088165283203125,1.0,1.0,[0.03144075 0.9685592 ]
